uiopen('D:\Desktop\huaigang5#20191219_netdetect_doubletemp\apc.m',1)
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
global tempswitch
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
计算计时器 'apctimer' 的 TimerFcn 时出错 

对象无效或已删除。


global errorpos
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
计算计时器 'apctimer' 的 TimerFcn 时出错 

对象无效或已删除。


[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
clc
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
global data
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
索引超出矩阵维度。
on_timer at 67
timercb at 30
timercb at 13
